Date,Hours,Visitors,Visitors/Hr,Notes
4/21/2012,16,2966,,
4/22/2012,3,215,,
4/23/2012,3,198,,
4/24/2012,6,65,,
4/25/2012,6,178,,
4/26/2012,4,78,,
4/27/2012,6,257,,
4/28/2012,6,326,,
4/29/2012,3,130,,
4/30/2012,3,87,,
5/1/2012,6,108,,
5/2/2012,6,75,,
5/3/2012,6,134,,
5/4/2012,6,148,,
5/5/2012,6,197,,
5/6/2012,3,109,,
5/7/2012,6,65,,
5/8/2012,6,44,,
5/9/2012,0,0,,
5/10/2012,6,91,,
5/11/2012,6,81,,
5/12/2012,6,122,,
5/13/2012,3,116,,
5/14/2012,3,24,,
5/15/2012,6,39,,
5/16/2012,2,64,,
5/17/2012,6,89,,
5/18/2012,6,126,,
5/19/2012,6,36,,
5/20/2012,3,34,,
5/21/2012,3.5,75,,
5/22/2012,6,82,,
5/23/2012,6,114,,
5/24/2012,6,41,,
5/25/2012,6,143,,
5/26/2012,6,168,,
5/27/2012,3,130,,
5/28/2012,3,112,,
5/29/2012,6,69,,
5/30/2012,6,68,,
5/31/2012,6,71,,
6/1/2012,6,113,,
6/2/2012,6,158,,
6/3/2012,3,98,,
6/4/2012,3,44,,
6/5/2012,6,169,,
6/6/2012,6,157,,
6/7/2012,6,125,,
6/8/2012,6,188,,
6/9/2012,6,177,,
6/10/2012,3,103,,
6/11/2012,3,91,,
6/12/2012,6,202,,
6/13/2012,6,161,,
6/14/2012,6,120,,
6/15/2012,6,180,,
6/16/2012,6,147,,
6/17/2012,3,138,,
6/18/2012,3,132,,
6/19/2012,6,146,,
6/20/2012,6,174,,
6/21/2012,6,148,,
6/22/2012,6,118,,
6/23/2012,6,181,,
6/24/2012,3,82,,
6/25/2012,3,88,,
6/26/2012,4.5,145,,
6/27/2012,3,121,,
6/28/2012,6,184,,
6/29/2012,6,204,,
6/30/2012,6,182,,
7/1/2012,3,115,,
7/2/2012,3,118,,
7/3/2012,6,182,,
7/4/2012,6,176,,
7/5/2012,6,207,,
7/6/2012,6,212,,
7/7/2012,6,213,,
7/8/2012,3,103,,
7/9/2012,3,93,,
7/10/2012,6,170,,
7/11/2012,6,193,,
7/12/2012,6,171,,
7/13/2012,3.5,87,,
7/14/2012,6,170,,
7/15/2012,3,82,,
7/16/2012,3,82,,
7/17/2012,2.5,49,,
7/18/2012,6,183,,
7/19/2012,6,154,,
7/20/2012,4.5,111,,
7/21/2012,6,191,,
7/22/2012,3,114,,
7/23/2012,3,97,,
7/24/2012,6,182,,
7/25/2012,6,139,,
7/26/2012,6,190,,
7/27/2012,5.25,189,,
7/28/2012,6,159,,
7/29/2012,3,87,,
7/30/2012,3,101,,
7/31/2012,6,114,,
8/1/2012,6,161,,
8/2/2012,6,229,,
8/3/2012,6,150,,
8/4/2012,6,195,,
8/5/2012,3,94,,
8/6/2012,3,82,,
8/7/2012,6,148,,
8/8/2012,6,126,,
8/9/2012,6,158,,
8/10/2012,6,169,,
8/11/2012,6,198,,
8/12/2012,3,92,,
8/13/2012,3,59,,
8/14/2012,6,146,,
8/15/2012,6,147,,
8/16/2012,6,143,,
8/17/2012,6,138,,
8/18/2012,6,152,,
8/19/2012,3,117,,
8/20/2012,3,70,,
8/21/2012,6,105,,
8/22/2012,6,139,,
8/23/2012,6,136,,
8/24/2012,6,113,,
8/25/2012,6,165,,
8/26/2012,3,103,,
8/27/2012,3,32,,
8/28/2012,0,0,,
8/29/2012,3.5,17,,
8/30/2012,6,26,,
8/31/2012,6,40,,
9/1/2012,6,148,,
9/2/2012,3,106,,
9/3/2012,2.5,89,,
9/4/2012,0,0,,
9/5/2012,6,23,,
9/6/2012,6,13,,
9/7/2012,6,41,,
9/8/2012,6,115,,
9/9/2012,3,102,,
9/10/2012,3,5,,
9/11/2012,6,10,,
9/12/2012,3,37,,
9/13/2012,6,56,,
9/14/2012,6,24,,
9/15/2012,0,0,,
9/16/2012,3,93,,
9/17/2012,3,29,,
9/18/2012,6,18,,
9/19/2012,3,28,,
9/20/2012,6,12,,
9/21/2012,6,64,,
9/22/2012,6,119,,
9/23/2012,3,100,,
9/24/2012,0,0,,
9/25/2012,6,48,,
9/26/2012,0,0,,
9/27/2012,6,25,,
9/28/2012,6,47,,
9/29/2012,6,150,,
9/30/2012,3,92,,
10/1/2012,3,54,,
10/2/2012,6,45,,
10/3/2012,6,0,,
10/4/2012,6,52,,
10/5/2012,6,90,,
10/6/2012,6,84,,
10/7/2012,3,124,,
10/8/2012,3,36,,
10/9/2012,6,79,,
10/10/2012,3,17,,
10/11/2012,6,50,,
10/12/2012,6,87,,
10/13/2012,6,122,,
10/14/2012,3,35,,
10/15/2012,3,19,,
10/16/2012,0,0,,
10/17/2012,6,57,,
10/18/2012,6,104,,
10/19/2012,6,97,,
10/20/2012,6,77,,
10/21/2012,3,67,,
10/22/2012,3,41,,
10/23/2012,6,48,,
10/24/2012,0,0,,
10/25/2012,6,49,,
10/26/2012,6,133,,
10/27/2012,6,134,,
10/28/2012,3,79,,
10/29/2012,3,53,,
10/30/2012,6,50,,
10/31/2012,6,52,,
11/1/2012,6,47,,
11/2/2012,6,134,,
11/3/2012,6,115,,
11/4/2012,3,70,,
11/5/2012,3,25,,
11/6/2012,2,31,,
11/7/2012,6,11,,
11/8/2012,6,60,,
11/9/2012,6,96,,
11/10/2012,6,111,,
11/11/2012,3,95,,
11/12/2012,3,97,,
11/13/2012,2.5,17,,
11/14/2012,0,0,,
11/15/2012,6,60,,
11/16/2012,6,100,,
11/17/2012,6,115,,
11/18/2012,3,74,,
11/19/2012,3,72,,
11/20/2012,6,59,,
11/21/2012,6,104,,
11/22/2012,0,0,,
11/23/2012,6,165,,
11/24/2012,6,162,,
11/25/2012,3,62,,
11/26/2012,3,44,,
11/27/2012,6,29,,
11/28/2012,6,63,,
11/29/2012,6,68,,
11/30/2012,6,77,,
12/1/2012,6,110,,
12/2/2012,3,45,,
12/3/2012,3,0,,
12/4/2012,6,24,,
12/5/2012,6,74,,
12/6/2012,6,55,,
12/7/2012,6,84,,
12/8/2012,6,80,,
12/9/2012,3,57,,
12/10/2012,3,92,,
12/11/2012,3,12,,
12/12/2012,6,26,,
12/13/2012,3,26,,
12/14/2012,2,2,,
12/15/2012,6,98,,
12/16/2012,3,79,,
12/17/2012,3,21,,
12/18/2012,6,26,,
12/19/2012,6,8,,
12/20/2012,6,50,,
12/21/2012,6,127,,
12/22/2012,3,143,,
12/23/2012,3,72,,
12/24/2012,0,0,,
12/25/2012,0,0,,
12/26/2012,6,123,,
12/27/2012,6,189,,
12/28/2012,6,153,,
12/29/2012,6,170,,
12/30/2012,3,114,,
12/31/2012,3,70,,
1/1/2013,0,0,,
1/2/2013,6,80,,
1/3/2013,2,44,,
1/4/2013,3,142,,
1/5/2013,6,113,,
1/6/2013,3,72,,
1/7/2013,3,10,,
1/8/2013,6,71,,
1/9/2013,0,0,,
1/10/2013,6,43,,
1/11/2013,6,48,,
1/12/2013,6,71,,
1/13/2013,3,37,,
1/14/2013,3,24,,
1/15/2013,6,39,,
1/16/2013,3,25,,
1/17/2013,6,73,,
1/18/2013,6,50,,
1/19/2013,6,172,,
1/20/2013,3,89,,
1/21/2013,3,101,,
1/22/2013,6,71,,
1/23/2013,6,40,,
1/24/2013,4.5,135,,
1/25/2013,6,30,,
1/26/2013,6,100,,
1/27/2013,3,75,,
1/28/2013,3,20,,
1/29/2013,6,16,,
1/30/2013,6,17,,
1/31/2013,0,0,,
2/1/2013,3,4,,
2/2/2013,6,155,,
2/3/2013,3,95,,
2/4/2013,3,17,,
2/5/2013,3.5,29,,
2/6/2013,6,18,,
2/7/2013,3,23,,
2/8/2013,6,18,,
2/9/2013,6,156,,
2/10/2013,3,79,,
2/11/2013,3,52,,
2/12/2013,6,9,,
2/13/2013,2,48,,
2/14/2013,3,42,,
2/15/2013,6,40,,
2/16/2013,6,142,,
2/17/2013,3,84,,
2/18/2013,3,55,,
2/19/2013,3,41,,
2/20/2013,3,48,,
2/21/2013,3,26,,
2/22/2013,6,97,,
2/23/2013,6,171,,
2/24/2013,3,73,,
2/25/2013,3,4,,
2/26/2013,3,20,,
2/27/2013,3,25,,
2/28/2013,6,92,,
3/1/2013,3,65,,
3/2/2013,6,155,,
3/3/2013,3,75,,
3/4/2013,3,10,,
3/5/2013,6,33,,
3/6/2013,6,117,,
3/7/2013,5.5,36,,
3/8/2013,6,89,,
3/9/2013,6,127,,
3/10/2013,3,47,,
3/11/2013,3,4,,
3/12/2013,3,53,,
3/13/2013,0,0,,
3/14/2013,5.5,55,,
3/15/2013,6,89,,
3/16/2013,6,123,,
3/17/2013,3,61,,
3/18/2013,3,39,,
3/19/2013,6,19,,
3/20/2013,6,57,,
3/21/2013,8.5,54,,
3/22/2013,3,45,,
3/23/2013,6,157,,
3/24/2013,3,100,,
3/25/2013,3,75,,
3/26/2013,3,65,,
3/27/2013,3,65,,
3/28/2013,8.5,135,,
3/29/2013,6,164,,
3/30/2013,6,163,,
3/31/2013,3,74,,
4/1/2013,3,80,,
4/2/2013,6,147,,
4/3/2013,6,148,,
4/4/2013,8.5,196,,
4/5/2013,6,153,,
4/6/2013,6,97,,
4/7/2013,3,64,,
4/8/2013,3,53,,
4/9/2013,3,31,,
4/10/2013,6,31,,
4/11/2013,8.5,125,,
4/12/2013,6,107,,
4/13/2013,6,129,,
4/14/2013,3,65,,
4/15/2013,3,61,,
4/16/2013,6,51,,
4/17/2013,6,48,,
4/18/2013,6,55,,
4/19/2013,6,44,,
4/20/2013,6,92,,
4/21/2013,3,56,,
4/22/2013,0,0,,
4/23/2013,4,39,,
4/24/2013,3,23,,
4/25/2013,5.5,49,,
4/26/2013,3.5,22,,
4/27/2013,6,136,,
4/28/2013,3,67,,
4/29/2013,3,44,,
4/30/2013,4,66,,
5/1/2013,6,66,,
5/2/2013,2.5,24,,
5/3/2013,4.5,51,,
5/4/2013,6,118,,
5/5/2013,3,73,,
5/6/2013,2,19,,
5/7/2013,6,90,,
5/8/2013,6,85,,
5/9/2013,8,70,,
5/10/2013,6,125,,
5/11/2013,6,79,,
5/12/2013,3,49,,
5/13/2013,3,38,,
5/14/2013,6,79,,
5/15/2013,6,25,,
5/16/2013,3,27,,
5/17/2013,6,55,,
5/18/2013,6,138,,
5/19/2013,3,93,,
5/20/2013,3,5,,
5/21/2013,6,35,,
5/22/2013,6,8,,
5/23/2013,7.5,47,,
5/24/2013,6,76,,
5/25/2013,6,125,,
5/26/2013,3,93,,
5/27/2013,3,65,,
5/28/2013,6,81,,
5/29/2013,6,115,,
5/30/2013,8,98,,
5/31/2013,6,98,,
6/1/2013,6,92,,
6/2/2013,3,67,,
6/3/2013,3,48,,
6/4/2013,6,77,,
6/5/2013,6,100,,
6/6/2013,8,122,,
6/7/2013,6,96,,
6/8/2013,6,143,,
6/9/2013,3,68,,
6/10/2013,3,42,,
6/11/2013,6,86,,
6/12/2013,6,88,,
6/13/2013,4,72,,
6/14/2013,6,81,,
6/15/2013,6,70,,
6/16/2013,3,55,,
6/17/2013,3,42,,
6/18/2013,2,18,,
6/19/2013,3,42,,
6/20/2013,5.5,66,,
6/21/2013,6,60,,
6/22/2013,6,111,,
6/23/2013,3,94,,
6/24/2013,3,45,,
6/25/2013,4.5,90,,
6/26/2013,3.5,54,,
6/27/2013,8,129,,
6/28/2013,4,100,,
6/29/2013,6,148,,
6/30/2013,0,0,,
7/1/2013,3,74,,
7/2/2013,6,131,,
7/3/2013,6,109,,
7/4/2013,6,95,,
7/5/2013,6,138,,
7/6/2013,6,140,,
7/7/2013,3,89,,
7/8/2013,3,65,,
7/9/2013,6,148,,
7/10/2013,4,79,,
7/11/2013,8,198,,
7/12/2013,2,42,,
7/13/2013,6,167,,
7/14/2013,3,76,,
7/15/2013,3,49,,
7/16/2013,6,102,,
7/17/2013,6,99,,
7/18/2013,8,244,,
7/19/2013,6,123,,
7/20/2013,6,156,,
7/21/2013,3,87,,
7/22/2013,3,21,,
7/23/2013,6,45,,
7/24/2013,6,89,,
7/25/2013,6.5,113,,
7/26/2013,6,73,,
7/27/2013,6,126,,
7/28/2013,3,55,,
7/29/2013,3,36,,
7/30/2013,6,69,,
7/31/2013,4,56,,
8/1/2013,8,151,,
8/2/2013,6,67,,
8/3/2013,6,104,,
8/4/2013,3,50,,
8/5/2013,3,50,,
8/6/2013,6,101,,
8/7/2013,3,36,,
8/8/2013,6,118,,
8/9/2013,6,83,,
8/10/2013,6,146,,
8/11/2013,3,83,,
8/12/2013,3,45,,
8/13/2013,6,80,,
8/14/2013,6,67,,
8/15/2013,8,190,,
8/16/2013,6,100,,
8/17/2013,6,137,,
8/18/2013,3,77,,
8/19/2013,3,58,,
8/20/2013,6,75,,
8/21/2013,2.5,23,,
8/22/2013,8,85,,
8/23/2013,6,71,,
8/24/2013,6,75,,
8/25/2013,3,70,,
8/26/2013,3,17,,
8/27/2013,6,8,,
8/28/2013,2,12,,
8/29/2013,7.5,35,,
8/30/2013,6,11,,
8/31/2013,6,158,,
9/1/2013,3,83,,
9/2/2013,3,71,,
9/3/2013,6,12,,
9/4/2013,6,23,,
9/5/2013,8,38,,
9/6/2013,6,45,,
9/7/2013,6,121,,
9/8/2013,3,42,,
9/9/2013,3,11,,
9/10/2013,6,7,,
9/11/2013,6,0,,
9/12/2013,8,18,,
9/13/2013,6,36,,
9/14/2013,6,100,,
9/15/2013,3,22,,
9/16/2013,3,18,,
9/17/2013,6,18,,
9/18/2013,0,0,,
9/19/2013,2,8,,
9/20/2013,6,32,,
9/21/2013,0,0,,
9/22/2013,0,0,,
9/23/2013,3,7,,
9/24/2013,0,0,,
9/25/2013,6,36,,
9/26/2013,8,24,,
9/27/2013,6,26,,
9/28/2013,6,66,,
9/29/2013,3,43,,
9/30/2013,0,0,,
10/1/2013,6,35,,
10/2/2013,6,13,,
10/3/2013,5,16,,
10/4/2013,3,23,,
10/5/2013,6,117,,
10/6/2013,3,68,,
10/7/2013,3,39,,
10/8/2013,6,39,,
10/9/2013,6,34,,
10/10/2013,3,90,,
10/11/2013,6,91,,
10/12/2013,6,78,,
10/13/2013,3,79,,
10/14/2013,0,0,,
10/15/2013,6,43,,
10/16/2013,3,45,,
10/17/2013,5,16,,
10/18/2013,3,45,,
10/19/2013,6,120,,
10/20/2013,3,47,,
10/21/2013,3,12,,
10/22/2013,6,22,,
10/23/2013,6,7,,
10/24/2013,8,167,,
10/25/2013,6,44,,
10/26/2013,6,105,,
10/27/2013,3,46,,
10/28/2013,3,29,,
10/29/2013,6,18,,
10/30/2013,6,14,,
10/31/2013,6,85,,
11/1/2013,9,113,,
11/2/2013,6,94,,
11/3/2013,3,32,,
11/4/2013,3,44,,
11/5/2013,4,21,,
11/6/2013,6,40,,
11/7/2013,6,113,,
11/8/2013,6,90,,
11/9/2013,6,151,,
11/10/2013,3,81,,
11/11/2013,3,94,,
11/12/2013,3,17,,
11/13/2013,6,41,,
11/14/2013,8,87,,
11/15/2013,6,108,,
11/16/2013,6,149,,
11/17/2013,3,63,,
11/18/2013,3,12,,
11/19/2013,6,18,,
11/20/2013,3,17,,
11/21/2013,8,71,,
11/22/2013,3,55,,
11/23/2013,6,128,,
11/24/2013,3,75,,
11/25/2013,3,65,,
11/26/2013,6,112,,
11/27/2013,6,140,,
11/28/2013,0,0,,
11/29/2013,6,150,,
11/30/2013,6,141,,
12/1/2013,3,69,,
12/2/2013,3,45,,
12/3/2013,3,2,,
12/4/2013,6,12,,
12/5/2013,5,13,,
12/6/2013,6,105,,
12/7/2013,6,109,,
12/8/2013,3,52,,
12/9/2013,3,19,,
12/10/2013,6,69,,
12/11/2013,6,20,,
12/12/2013,9,74,,
12/13/2013,6,77,,
12/14/2013,6,136,,
12/15/2013,3,45,,
12/16/2013,3,41,,
12/17/2013,6,20,,
12/18/2013,6,17,,
12/19/2013,9,182,,
12/20/2013,6,31,,
12/21/2013,6,86,,
12/22/2013,3,63,,
12/23/2013,3,60,,
12/24/2013,0,0,,
12/25/2013,0,0,,
12/26/2013,9,178,,
12/27/2013,6,178,,
12/28/2013,6,156,,
12/29/2013,3,104,,
12/30/2013,3,75,,
12/31/2013,0,0,,
1/1/2014,0,0,,
1/2/2014,9,162,,
1/3/2014,6,147,,
1/4/2014,6,128,,
1/5/2014,3,61,,
1/6/2014,3,26,,
1/7/2014,6,18,,
1/8/2014,3,44,,
1/9/2014,9,99,,
1/10/2014,6,64,,
1/11/2014,6,119,,
1/12/2014,3,70,,
1/13/2014,3,58,,
1/14/2014,6,25,,
1/15/2014,6,33,,
1/16/2014,8,233,,
1/17/2014,6,145,,
1/18/2014,6,74,,
1/19/2014,3,78,,
1/20/2014,3,82,,
1/21/2014,0,0,,
1/22/2014,6,68,,
1/23/2014,6,14,,
1/24/2014,3,34,,
1/25/2014,6,315,,
1/26/2014,3,143,,
1/27/2014,3,3,,
1/28/2014,4,54,,
1/29/2014,0,0,,
1/30/2014,9,38,,
1/31/2014,6,69,,
2/1/2014,6,141,,
2/2/2014,3,61,,
2/3/2014,3,20,,
2/4/2014,6,57,,
2/5/2014,3,45,,
2/6/2014,6,66,,
2/7/2014,4,75,,
2/8/2014,6,155,,
2/9/2014,3,63,,
2/10/2014,3,26,,
2/11/2014,6,15,,
2/12/2014,0,0,,
2/13/2014,0,0,,
2/14/2014,4,29,,
2/15/2014,6,153,,
2/16/2014,3,99,,
2/17/2014,3,24,,
2/18/2014,3,0,,
2/19/2014,3,20,,
2/20/2014,6,108,,
2/21/2014,2,22,,
2/22/2014,6,147,,
2/23/2014,3,65,,
2/24/2014,3,29,,
2/25/2014,6,45,,
2/26/2014,6,105,,
2/27/2014,6,51,,
2/28/2014,6,148,,
3/1/2014,6,160,,
3/2/2014,3,73,,
3/3/2014,3,0,,
3/4/2014,4,31,,
3/5/2014,3,5,,
3/6/2014,3,55,,
3/7/2014,6,50,,
3/8/2014,6,123,,
3/9/2014,3,68,,
3/10/2014,3,0,,
3/11/2014,6,80,,
3/12/2014,3,28,,
3/13/2014,3,42,,
3/14/2014,6,87,,
3/15/2014,6,155,,
3/16/2014,3,110,,
3/17/2014,3,21,,
3/18/2014,6,57,,
3/19/2014,3,45,,
3/20/2014,6,98,,
3/21/2014,6,145,,
3/22/2014,6,87,,
3/23/2014,3,82,,
3/24/2014,3,37,,
3/25/2014,2,18,,
3/26/2014,0,0,,
3/27/2014,6,120,,
3/28/2014,3,84,,
3/29/2014,6,169,,
3/30/2014,3,101,,
3/31/2014,3,55,,
4/1/2014,6,115,,
4/2/2014,3,63,,
4/3/2014,6,55,,
4/4/2014,6,111,,
4/5/2014,6,138,,
4/6/2014,3,70,,
4/7/2014,3,85,,
4/8/2014,6,125,,
4/9/2014,6,135,,
4/10/2014,6,55,,
4/11/2014,6,112,,
4/12/2014,6,100,,
4/13/2014,3,50,,
4/14/2014,3,58,,
4/15/2014,3,90,,
4/16/2014,6,163,,
4/17/2014,6,163,,
4/18/2014,6,134,,
4/19/2014,6,141,,
4/20/2014,3,35,,
4/21/2014,3,60,,
4/22/2014,6,137,,
4/23/2014,0,0,,
4/24/2014,3,37,,
4/25/2014,3,36,,
4/26/2014,6,106,,
4/27/2014,3,68,,
4/28/2014,3,89,,
4/29/2014,6,79,,
4/30/2014,3,53,,
5/1/2014,3,37,,
5/2/2014,6,79,,
5/3/2014,6,73,,
5/4/2014,3,45,,
5/5/2014,3,15,,
5/6/2014,6,100,,
5/7/2014,6,91,,
5/8/2014,6,73,,
5/9/2014,6,130,,
5/10/2014,6,86,,
5/11/2014,3,83,,
5/12/2014,3,15,,
5/13/2014,6,51,,
5/14/2014,6,79,,
5/15/2014,3,45,,
5/16/2014,3,14,,
5/17/2014,6,84,,
5/18/2014,3,35,,
5/19/2014,3,22,,
5/20/2014,3,65,,
5/21/2014,6,107,,
5/22/2014,6,45,,
5/23/2014,6,92,,
5/24/2014,6,113,,
5/25/2014,3,72,,
5/26/2014,3,41,,
5/27/2014,6,49,,
5/28/2014,6,31,,
5/29/2014,6,20,,
5/30/2014,6,31,,
5/31/2014,6,89,,
6/1/2014,3,52,,
6/2/2014,3,4,,
6/3/2014,6,64,,
6/4/2014,3,57,,
6/5/2014,6,47,,
6/6/2014,6,34,,
6/7/2014,6,82,,
6/8/2014,3,37,,
6/9/2014,3,40,,
6/10/2014,6,58,,
6/11/2014,6,60,,
6/12/2014,6,99,,
6/13/2014,6,48,,
6/14/2014,6,110,,
6/15/2014,3,69,,
6/16/2014,3,20,,
6/17/2014,6,121,,
6/18/2014,2.5,32,,
6/19/2014,6,122,,
6/20/2014,6,112,,
6/21/2014,6,150,,
6/22/2014,3,91,,
6/23/2014,2.5,40,,
6/24/2014,6,113,,
6/25/2014,6,121,,
6/26/2014,6,98,,
6/27/2014,6,125,,
6/28/2014,6,135,,
6/29/2014,3,71,,
6/30/2014,3,50,,
7/1/2014,6,153,,
7/2/2014,6,152,,
7/3/2014,0,0,,
7/4/2014,6,103,,
7/5/2014,6,136,,
7/6/2014,3,72,,
7/7/2014,3,53,,
7/8/2014,6,123,,
7/9/2014,2,20,,
7/10/2014,6,112,,
7/11/2014,8,137,,
7/12/2014,6,144,,
7/13/2014,3,94,,
7/14/2014,3,60,,
7/15/2014,6,142,,
7/16/2014,6,127,,
7/17/2014,6,117,,
7/18/2014,6,116,,
7/19/2014,6,121,,
7/20/2014,3,88,,
7/21/2014,3,72,,
7/22/2014,6,128,,
7/23/2014,6,133,,
7/24/2014,6,177,,
7/25/2014,6,130,,
7/26/2014,6,137,,
7/27/2014,3,75,,
7/28/2014,3,78,,
7/29/2014,6,68,,
7/30/2014,6,105,,
7/31/2014,6,109,,
8/1/2014,6,89,,
8/2/2014,6,134,,
8/3/2014,3,94,,
8/4/2014,3,38,,
8/5/2014,6,105,,
8/6/2014,6,91,,
8/7/2014,6,89,,
8/8/2014,6,85,,
8/9/2014,6,130,,
8/10/2014,3,110,,
8/11/2014,3,47,,
8/12/2014,6,111,,
8/13/2014,6,77,,
8/14/2014,6,100,,
8/15/2014,6,109,,
8/16/2014,6,145,,
8/17/2014,3,83,,
8/18/2014,0,0,,
8/19/2014,6,74,,
8/20/2014,6,107,,
8/21/2014,6,80,,
8/22/2014,6,123,,
8/23/2014,6,69,,
8/24/2014,3,69,,
8/25/2014,3,3,,
8/26/2014,6,23,,
8/27/2014,0,0,,
8/28/2014,6,35,,
8/29/2014,6,33,,
8/30/2014,6,130,,
8/31/2014,3,79,,
9/1/2014,3,84,,
9/2/2014,6,52,,
9/3/2014,0,0,,
9/4/2014,6,14,,
9/5/2014,6,52,,
9/6/2014,6,81,,
9/7/2014,3,66,,
9/8/2014,3,20,,
9/9/2014,6,41,,
9/10/2014,0,0,,
9/11/2014,6,17,,
9/12/2014,6,31,,
9/13/2014,6,143,,
9/14/2014,3,65,,
9/15/2014,3,26,,
9/16/2014,6,15,,
9/17/2014,0,0,,
9/18/2014,6,9,,
9/19/2014,6,48,,
9/20/2014,0,0,,
9/21/2014,3,50,,
9/22/2014,3,19,,
9/23/2014,6,18,,
9/24/2014,6,25,,
9/25/2014,6,87,,
9/26/2014,6,84,,
9/27/2014,6,95,,
9/28/2014,3,66,,
9/29/2014,0,0,,
9/30/2014,6,50,,
10/1/2014,6,67,,
10/2/2014,6,55,,
10/3/2014,5,96,,
10/4/2014,6,106,,
10/5/2014,3,63,,
10/6/2014,3,26,,
10/7/2014,6,29,,
10/8/2014,6,25,,
10/9/2014,5,36,,
10/10/2014,6,64,,
10/11/2014,6,120,,
10/12/2014,3,69,,
10/13/2014,3,32,,
10/14/2014,3,30,,
10/15/2014,6,47,,
10/16/2014,6,105,,
10/17/2014,6,73,,
10/18/2014,6,88,,
10/19/2014,3,71,,
10/20/2014,3,37,,
10/21/2014,6,86,,
10/22/2014,6,22,,
10/23/2014,3,42,,
10/24/2014,6,47,,
10/25/2014,6,65,,
10/26/2014,3,35,,
10/27/2014,3,27,,
10/28/2014,6,23,,
10/29/2014,6,95,,
10/30/2014,6,85,,
10/31/2014,6,56,,
11/1/2014,6,101,,
11/2/2014,3,66,,
11/3/2014,3,38,,
11/4/2014,6,21,,
11/5/2014,6,50,,
11/6/2014,6,76,,
11/7/2014,6,160,,
11/8/2014,6,143,,
11/9/2014,3,79,,
11/10/2014,3,63,,
11/11/2014,6,142,,
11/12/2014,6,60,,
11/13/2014,3,39,,
11/14/2014,2,71,,
11/15/2014,6,118,,
11/16/2014,3,88,,
11/17/2014,3,26,,
11/18/2014,6,30,,
11/19/2014,6,59,,
11/20/2014,6,112,,
11/21/2014,4.5,63,,
11/22/2014,6,148,,
11/23/2014,3,77,,
11/24/2014,3,27,,
11/25/2014,6,167,,
11/26/2014,6,137,,
11/27/2014,0,0,,
11/28/2014,6,145,,
11/29/2014,6,137,,
11/30/2014,3,58,,
